Time_Index,None,pacific_naturalgas,rockies_naturalgas,rockies_uranium,pacific_uranium,pacific_naturalgas_ccs90,pacific_naturalgas_ccs100,rockies_naturalgas_ccs90,rockies_naturalgas_ccs100
239,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
240,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
241,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
242,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
243,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
244,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
245,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
246,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
247,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
248,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
249,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
250,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
251,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
252,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
253,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
254,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
255,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
256,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
257,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
258,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
259,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
260,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
261,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
262,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
263,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
264,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
265,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
266,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
267,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
268,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
269,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
270,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
271,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
272,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
273,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
274,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
275,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
276,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
277,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
278,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
279,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
280,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
281,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
282,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
283,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
284,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
285,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
286,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
287,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
288,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
289,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
290,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
291,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
292,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
293,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
294,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
295,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
296,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
297,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
298,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
299,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
300,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
301,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
302,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
303,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
304,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
305,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
306,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
307,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
308,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
309,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
310,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
311,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
312,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
313,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
314,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
315,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
316,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
317,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
318,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
319,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
320,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
321,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
322,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
323,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
324,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
325,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
326,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
327,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
328,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
329,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
330,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
331,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
332,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
333,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
334,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
335,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
336,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
337,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
338,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
339,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
340,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
341,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
342,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
343,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
344,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
345,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
346,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
347,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
348,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
349,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
350,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
351,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
352,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
353,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
354,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
355,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
356,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
357,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
358,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
359,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
360,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
361,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
362,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
363,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
364,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
365,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
366,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
367,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
368,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
369,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
370,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
371,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
372,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
373,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
374,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
375,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
376,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
377,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
378,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
379,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
380,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
381,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
382,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
383,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
384,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
385,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
386,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
387,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
388,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
389,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
390,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
391,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
392,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
393,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
394,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
395,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
396,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
397,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
398,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
399,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
400,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
401,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
402,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
403,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
404,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
405,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
406,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
407,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
408,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
409,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
410,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
411,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
412,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
413,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
414,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
415,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
416,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
417,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
418,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
419,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
420,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
421,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
422,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
423,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
424,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
425,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
426,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
427,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
428,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
429,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
430,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
431,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
432,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
433,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
434,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
435,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
436,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
437,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
438,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
439,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
440,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
441,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
442,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
443,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
444,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
445,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
446,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
447,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
448,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
449,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
450,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
451,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
452,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
453,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
454,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
455,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
456,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
457,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
458,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
459,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
460,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
461,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
462,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
463,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
464,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
465,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
466,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
467,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
468,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
469,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
470,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
471,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
472,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
473,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
474,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
475,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
476,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
477,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
478,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
479,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
480,0.0,3.58,3.78,0.66,0.66,3.58,3.58,3.78,3.78
