Voll,Demand_Segment,Cost_of_Demand_Curtailment_per_MW,Max_Demand_Curtailment,$/MWh,Rep_Periods,Timesteps_per_Rep_Period,Sub_Weights,Time_Index,Load_MW_z1,Load_MW_z2,Load_MW_z3,Load_MW_z4,Load_MW_z5,Load_MW_z6
9000,1,1,1,9000,1,168,1,1,14006,21911,10981,24364,15438,12581
,,,,,,,,2,13791,21575,10832,23749,15204,12124
,,,,,,,,3,13123,20531,10561,22952,14839,11641
,,,,,,,,4,12488,19594,10360,22404,14671,11381
,,,,,,,,5,11468,18519,10280,21614,15033,11159
,,,,,,,,6,9847,17236,10175,20282,15522,10501
,,,,,,,,7,8145,15519,9907,18951,15695,10050
,,,,,,,,8,7378,14547,9914,18224,16466,10010
,,,,,,,,9,6911,13597,9886,17997,16986,9937
,,,,,,,,10,6794,12747,9966,17739,17427,10117
,,,,,,,,11,6960,12546,9931,17758,17606,10277
,,,,,,,,12,7443,13201,9927,17905,17824,10404
,,,,,,,,13,8142,14188,9988,18007,18083,10654
,,,,,,,,14,9198,15702,10202,18632,18295,11464
,,,,,,,,15,10970,18260,10635,19245,19395,11565
,,,,,,,,16,12467,20198,10738,19463,19391,11680
,,,,,,,,17,13497,21372,10725,19605,19306,11760
,,,,,,,,18,13721,21466,10853,20491,19211,11985
,,,,,,,,19,14013,21922,11008,21475,19299,12163
,,,,,,,,20,14049,21979,11336,22457,19220,12460
,,,,,,,,21,14451,22609,11437,22967,19120,12544
,,,,,,,,22,14573,22797,11357,23241,18663,12140
,,,,,,,,23,14063,22000,11111,23339,17567,12059
,,,,,,,,24,13617,21303,11010,23531,16611,12271
,,,,,,,,25,13410,20980,10978,23774,16044,12372
,,,,,,,,26,13212,20670,10801,23213,15724,11935
,,,,,,,,27,12463,19497,10488,22409,15232,11497
,,,,,,,,28,11943,18653,10277,21771,14998,11216
,,,,,,,,29,11031,17332,10195,20949,15301,11038
,,,,,,,,30,9506,15463,10178,19605,15845,10519
,,,,,,,,31,7857,13302,9974,18304,16100,10089
,,,,,,,,32,7086,12366,10058,17890,16599,9904
,,,,,,,,33,6681,11987,10137,17687,17181,9897
,,,,,,,,34,6628,11907,10167,17332,17510,10007
,,,,,,,,35,6828,12261,10202,17349,17688,10075
,,,,,,,,36,7239,12806,10277,17444,17798,10365
,,,,,,,,37,7902,13820,10458,17727,18287,10518
,,,,,,,,38,9014,15539,10649,18354,18604,11105
,,,,,,,,39,10650,18030,11084,19373,19605,11214
,,,,,,,,40,12172,19885,11125,19838,19964,11307
,,,,,,,,41,13218,20923,11077,20101,20012,11461
,,,,,,,,42,13347,20881,11214,21046,20035,11634
,,,,,,,,43,13567,21225,11392,21885,20075,11654
,,,,,,,,44,13710,21449,11596,22771,20198,11804
,,,,,,,,45,14183,22188,11712,23293,20133,11932
,,,,,,,,46,14381,22498,11537,23596,19740,11637
,,,,,,,,47,13815,21613,11235,23764,18605,11483
,,,,,,,,48,13386,20942,11158,24376,17793,11562
,,,,,,,,49,13228,20694,11183,24664,17211,11619
,,,,,,,,50,13164,20595,10989,24067,16764,11269
,,,,,,,,51,12464,19499,10675,23158,16164,10899
,,,,,,,,52,11773,18411,10397,22439,15718,10643
,,,,,,,,53,10910,17116,10298,21557,15781,10528
,,,,,,,,54,9486,15191,10249,19911,16136,9979
,,,,,,,,55,7971,13185,9941,18503,16263,9650
,,,,,,,,56,7089,12074,9948,18086,16554,9697
,,,,,,,,57,6713,11620,10084,17838,17006,9705
,,,,,,,,58,6674,11599,10249,17558,17352,9942
,,,,,,,,59,6824,11886,10371,17693,17657,10093
,,,,,,,,60,7209,12517,10484,17897,17863,10299
,,,,,,,,61,7831,13453,10629,18163,18142,10646
,,,,,,,,62,8811,14877,10777,18580,18330,11357
,,,,,,,,63,10402,17218,11140,19513,19222,11647
,,,,,,,,64,11920,19308,11170,19851,19575,11862
,,,,,,,,65,12879,20402,11055,19877,19866,12018
,,,,,,,,66,12995,20329,11252,20673,20058,12168
,,,,,,,,67,13210,20666,11450,21533,20050,12189
,,,,,,,,68,13402,20967,11779,22618,20129,12290
,,,,,,,,69,13932,21796,11827,23360,20223,12315
,,,,,,,,70,14085,22036,11700,23959,19934,11969
,,,,,,,,71,13670,21385,11559,24284,19082,11787
,,,,,,,,72,13281,20778,11594,24708,18356,11695
,,,,,,,,73,13116,20519,11581,24970,17781,11612
,,,,,,,,74,12882,20153,11366,24361,17114,11199
,,,,,,,,75,12266,19191,11012,23544,16394,10727
,,,,,,,,76,11656,18212,10748,22721,15982,10484
,,,,,,,,77,10790,16964,10631,21696,16030,10476
,,,,,,,,78,9413,15075,10434,20005,16258,9935
,,,,,,,,79,7789,12931,10037,18652,16264,9745
,,,,,,,,80,6972,11895,9868,18075,16767,9653
,,,,,,,,81,6597,11449,9995,17778,17126,9725
,,,,,,,,82,6550,11446,10023,17440,17577,10055
,,,,,,,,83,6721,11803,10086,17580,17709,10272
,,,,,,,,84,7064,12366,10091,17559,17773,10430
,,,,,,,,85,7653,13211,10180,17731,17895,10550
,,,,,,,,86,8639,14587,10270,18210,17936,10865
,,,,,,,,87,10253,16935,10613,19261,18749,10557
,,,,,,,,88,11732,19022,10626,19859,18802,10440
,,,,,,,,89,12662,20083,10486,20117,18807,10509
,,,,,,,,90,12795,20016,10648,21012,18727,10614
,,,,,,,,91,12953,20265,10891,21881,18748,10761
,,,,,,,,92,13148,20569,11204,22847,18770,11082
,,,,,,,,93,13677,21396,11388,23606,18767,11250
,,,,,,,,94,13940,21809,11350,24322,18574,11076
,,,,,,,,95,13557,21209,11205,24693,17695,10994
,,,,,,,,96,13169,20602,11215,25087,17054,10861
,,,,,,,,97,12681,19839,11091,25114,16295,10962
,,,,,,,,98,12554,19640,10886,24360,15816,10668
,,,,,,,,99,11978,18740,10486,23322,15197,10307
,,,,,,,,100,11299,17671,10112,22460,14733,10073
,,,,,,,,101,10268,16128,9751,21095,14570,9781
,,,,,,,,102,8710,14031,9396,19154,14364,9330
,,,,,,,,103,6972,11621,9062,17533,14431,8677
,,,,,,,,104,5605,9777,8885,16554,14678,8682
,,,,,,,,105,5082,9089,9042,16198,15442,8622
,,,,,,,,106,4760,8652,8877,15434,15592,8763
,,,,,,,,107,4914,8889,8892,15341,15847,8993
,,,,,,,,108,5392,9557,8888,15321,16021,9071
,,,,,,,,109,5983,10438,8910,15485,16082,9403
,,,,,,,,110,7046,12017,9065,15995,16296,9735
,,,,,,,,111,8505,14188,9406,17115,16825,10102
,,,,,,,,112,10336,16844,9752,18062,17385,10147
,,,,,,,,113,11556,18342,9871,18640,17689,10290
,,,,,,,,114,12152,19013,10303,19627,18158,10447
,,,,,,,,115,12489,19540,10534,20261,18126,10601
,,,,,,,,116,12767,19972,10950,20921,18182,11005
,,,,,,,,117,13387,20944,11136,21564,18193,11160
,,,,,,,,118,13450,21040,11217,22401,17846,11098
,,,,,,,,119,13073,20452,11107,22722,16894,11238
,,,,,,,,120,12917,20208,11237,23123,16290,11202
,,,,,,,,121,9800,15331,7855,13597,16417,8764
,,,,,,,,122,9664,15118,7727,13480,16436,8744
,,,,,,,,123,9271,14504,7630,13282,15750,8479
,,,,,,,,124,8824,13805,7567,13188,15519,8506
,,,,,,,,125,8677,13575,7703,13550,16042,8477
,,,,,,,,126,8674,13583,8122,14000,16372,8392
,,,,,,,,127,8228,13567,8763,13882,16883,8738
,,,,,,,,128,8228,14367,9171,13696,18432,8781
,,,,,,,,129,7618,15026,9290,13688,18887,8938
,,,,,,,,130,7613,15564,9428,13821,19479,8978
,,,,,,,,131,7740,15951,9578,13879,19469,9231
,,,,,,,,132,8234,16726,9642,14229,20206,9400
,,,,,,,,133,8989,16972,9825,14705,20626,9888
,,,,,,,,134,10553,17693,10172,15501,21241,10378
,,,,,,,,135,12296,19403,10329,15729,23126,10579
,,,,,,,,136,12516,19581,10388,15823,22972,10694
,,,,,,,,137,12368,19348,10581,16539,23259,10832
,,,,,,,,138,12871,20136,10772,16977,22719,10989
,,,,,,,,139,12914,20204,10468,16747,22876,10590
,,,,,,,,140,12576,19674,10213,16415,21659,10269
,,,,,,,,141,12360,19336,9912,15811,20834,9823
,,,,,,,,142,11891,18603,9303,14846,20172,9400
,,,,,,,,143,10998,17206,8694,14181,18621,9069
,,,,,,,,144,10229,16004,8273,13697,17262,8875
,,,,,,,,145,9721,15209,8166,13530,16862,8987
,,,,,,,,146,9496,14857,8000,13341,16888,8897
,,,,,,,,147,9181,14364,7934,13125,16177,8615
,,,,,,,,148,8896,13917,7895,13092,15920,8649
,,,,,,,,149,8945,13993,8008,13492,16424,8671
,,,,,,,,150,8572,12486,8363,13892,16474,8664
,,,,,,,,151,6964,10140,8962,13193,16862,9049
,,,,,,,,152,6162,9577,9325,12496,18466,9237
,,,,,,,,153,5915,9630,9533,12126,18917,9432
,,,,,,,,154,6029,10085,9604,12033,19429,9272
,,,,,,,,155,6165,10431,9703,12080,19450,9570
,,,,,,,,156,7005,11648,9753,12422,20186,9723
,,,,,,,,157,8021,13046,9807,13059,20374,9981
,,,,,,,,158,9774,15431,10220,14232,21229,10518
,,,,,,,,159,12249,19076,10421,14981,22983,10678
,,,,,,,,160,12563,19655,10460,15685,22846,10827
,,,,,,,,161,12438,19460,10608,16285,23176,10897
,,,,,,,,162,12941,20245,10668,16621,22425,11016
,,,,,,,,163,12914,20204,10258,16290,22416,10553
,,,,,,,,164,12424,19436,10019,15984,21128,10280
,,,,,,,,165,12023,18808,9807,15621,20358,10088
,,,,,,,,166,11721,18338,9278,14914,19994,9548
,,,,,,,,167,11119,17395,8750,14365,19015,9127
,,,,,,,,168,10311,16130,8310,13647,17703,8850
,,,,,,,,169,9623,15054,8014,13333,16632,9029
,,,,,,,,170,9431,14755,7781,13087,16480,8828
,,,,,,,,171,8974,14039,7668,12773,15578,8565
,,,,,,,,172,8527,13341,7568,12521,15157,8598
,,,,,,,,173,8403,13147,7485,12586,15373,8366
,,,,,,,,174,7758,11792,7632,12599,14822,8221
,,,,,,,,175,5750,9291,8107,12578,14827,8264
,,,,,,,,176,4760,8151,8453,12100,16475,8275
,,,,,,,,177,4182,7675,8824,11596,17638,8563
,,,,,,,,178,4361,8170,9043,11230,18654,8621
,,,,,,,,179,4689,8910,9259,11255,18691,9132
,,,,,,,,180,6093,10785,9462,11641,19771,9208
,,,,,,,,181,7009,11725,9503,12061,19708,9530
,,,,,,,,182,8696,13837,9705,12961,20248,9950
,,,,,,,,183,10880,16814,9701,13629,21326,10265
,,,,,,,,184,10893,17040,10039,14817,21344,10939
,,,,,,,,185,11593,18137,10616,16157,22962,11207
,,,,,,,,186,12427,19440,10860,16654,22815,11370
,,,,,,,,187,12504,19563,10424,16125,22965,10856
,,,,,,,,188,11954,18701,10108,15761,21386,10695
,,,,,,,,189,11751,18385,9791,15363,20814,10313
,,,,,,,,190,11262,17619,9245,14682,19558,9834
,,,,,,,,191,10719,16768,8790,14205,18597,9444
,,,,,,,,192,9979,15611,8213,13568,17472,8801
,,,,,,,,193,9301,14550,8012,13165,16533,8907
,,,,,,,,194,8907,13936,7702,12848,16176,8937
,,,,,,,,195,8590,13439,7648,12659,15446,8817
,,,,,,,,196,8278,12950,7620,12489,15135,8755
,,,,,,,,197,8079,12640,7757,12560,15236,8753
,,,,,,,,198,7840,11603,7861,12695,15766,8504
,,,,,,,,199,6111,8889,8145,12808,15609,8256
,,,,,,,,200,5341,7914,8515,12461,16991,8417
,,,,,,,,201,5189,7294,8708,12261,17686,8598
,,,,,,,,202,5396,7809,8888,12332,18697,8723
,,,,,,,,203,6365,8713,9178,12642,18919,9207
,,,,,,,,204,8204,10424,9384,12968,20099,9349
,,,,,,,,205,9160,11796,9448,12798,20215,9715
,,,,,,,,206,9867,14030,9696,13380,20650,10072
,,,,,,,,207,10480,16227,9857,14119,21573,10702
,,,,,,,,208,10306,16124,10178,15465,21432,11436
,,,,,,,,209,11137,17424,10739,17040,22966,11676
,,,,,,,,210,12260,19179,11116,17897,23152,11936
,,,,,,,,211,12462,19496,10702,17591,23335,11451
,,,,,,,,212,12076,18891,10383,17136,22036,11166
,,,,,,,,213,11871,18573,9903,16446,21323,10731
,,,,,,,,214,11248,17598,9193,15345,19847,10086
,,,,,,,,215,10414,16292,8565,14371,18187,9796
,,,,,,,,216,9660,15113,8210,13484,16891,9838
,,,,,,,,217,9376,14668,8365,13294,16452,10132
,,,,,,,,218,9128,14279,8101,13135,16235,10101
,,,,,,,,219,8924,13962,8088,13120,15699,9949
,,,,,,,,220,8632,13505,8139,13268,15399,10000
,,,,,,,,221,8561,13394,8425,13850,15787,10012
,,,,,,,,222,8725,13616,8712,14221,16812,9652
,,,,,,,,223,8798,13437,9275,14187,17310,9610
,,,,,,,,224,9440,13982,9721,13543,18901,9380
,,,,,,,,225,9974,14367,9918,13112,19255,9628
,,,,,,,,226,10486,15083,10084,13148,19870,9762
,,,,,,,,227,10494,15115,10319,13377,19829,10167
,,,,,,,,228,10987,15397,10433,13752,20607,10357
,,,,,,,,229,11482,16281,10627,14427,20920,10946
,,,,,,,,230,12100,18124,11196,15857,21789,12050
,,,,,,,,231,13089,20366,11345,16608,23653,12525
,,,,,,,,232,12933,20233,11229,16993,23438,12487
,,,,,,,,233,12585,19688,11253,17753,23548,12100
,,,,,,,,234,13163,20593,11368,18445,23145,12047
,,,,,,,,235,13316,20832,10892,18041,23254,11462
,,,,,,,,236,12929,20226,10501,17571,21942,11049
,,,,,,,,237,12469,19507,10190,16870,20996,10611
,,,,,,,,238,11934,18670,9427,15707,20219,9991
,,,,,,,,239,10970,17161,8728,14866,18656,9593
,,,,,,,,240,10091,15787,8272,14232,17218,9490
,,,,,,,,241,10327,16157,7365,14251,13936,8306
,,,,,,,,242,10134,15854,7305,14045,13832,8113
,,,,,,,,243,9947,15562,7268,13775,13525,8092
,,,,,,,,244,9922,15521,7370,13885,13597,8153
,,,,,,,,245,9958,15502,7664,13947,14257,8299
,,,,,,,,246,9392,13991,8122,13598,15411,8118
,,,,,,,,247,8132,12532,8365,12087,15754,8118
,,,,,,,,248,7042,11364,8446,11270,16324,8352
,,,,,,,,249,6718,11212,8682,11292,16971,8529
,,,,,,,,250,6657,11350,8718,11541,17234,8539
,,,,,,,,251,6767,11612,8732,11490,16968,8676
,,,,,,,,252,7235,12320,8746,11812,17228,8846
,,,,,,,,253,8117,13577,8838,12376,17480,9183
,,,,,,,,254,9581,15645,9080,13326,17771,9920
,,,,,,,,255,11803,18484,9249,14380,18991,10128
,,,,,,,,256,12911,20219,9150,14829,18678,9855
,,,,,,,,257,12221,19119,8927,14567,18023,9639
,,,,,,,,258,11636,18205,9073,14746,17904,9987
,,,,,,,,259,11929,18663,9110,14940,18451,9921
,,,,,,,,260,12208,19100,8951,14919,17863,9648
,,,,,,,,261,12022,18807,8644,14694,17078,9369
,,,,,,,,262,11687,18283,8114,14410,16165,8915
,,,,,,,,263,11123,17402,7729,14188,15076,8630
,,,,,,,,264,10584,16558,7512,14222,14386,8400
,,,,,,,,265,10389,16254,7406,14156,14025,8399
,,,,,,,,266,10269,16066,7360,14159,14007,8175
,,,,,,,,267,10128,15845,7336,13937,13618,8143
,,,,,,,,268,9979,15611,7367,13909,13497,8031
,,,,,,,,269,9937,15487,7561,13982,13846,8191
,,,,,,,,270,9470,14174,7883,13556,14671,7989
,,,,,,,,271,7994,12403,8188,12010,14953,8004
,,,,,,,,272,6827,11108,8327,11224,15770,8285
,,,,,,,,273,6489,10887,8638,11168,16439,8451
,,,,,,,,274,6621,11289,8808,11271,17093,8631
,,,,,,,,275,6901,11818,8898,11316,17124,8759
,,,,,,,,276,7326,12469,8911,11722,17543,8861
,,,,,,,,277,8221,13717,9036,12332,17913,9172
,,,,,,,,278,9592,15596,9282,13480,18218,9784
,,,,,,,,279,11857,18489,9417,14581,19435,9839
,,,,,,,,280,12333,19872,9279,14991,19054,9522
,,,,,,,,281,11825,18499,9024,14465,18297,9367
,,,,,,,,282,11163,17464,9039,14464,17911,9607
,,,,,,,,283,11408,17847,8907,14508,18116,9506
,,,,,,,,284,11702,18308,8758,14471,17386,9298
,,,,,,,,285,11631,18196,8437,14309,16643,9083
,,,,,,,,286,11285,17655,8005,14109,16002,8763
,,,,,,,,287,11037,17268,7696,13935,15133,8510
,,,,,,,,288,10567,16531,7470,14008,14465,8288
,,,,,,,,289,10383,16244,7294,13852,13698,8240
,,,,,,,,290,10120,15832,7235,13833,13570,8133
,,,,,,,,291,9937,15546,7129,13574,13083,7991
,,,,,,,,292,9773,15289,7068,13384,12846,7917
,,,,,,,,293,9631,15016,7076,13054,12859,7832
,,,,,,,,294,8944,13174,7189,12473,12934,7563
,,,,,,,,295,7391,11179,7553,11221,12987,7570
,,,,,,,,296,6012,9575,7746,10285,14260,7709
,,,,,,,,297,5263,8827,7918,9980,14898,7818
,,,,,,,,298,5034,9026,8087,10049,15367,7976
,,,,,,,,299,5274,9939,8206,10288,15457,8275
,,,,,,,,300,5776,10385,8298,10699,16034,8376
,,,,,,,,301,6582,11067,8338,11290,16041,8613
,,,,,,,,302,7746,12591,8474,12397,16363,8910
,,,,,,,,303,9786,15106,8366,13376,17109,9031
,,,,,,,,304,10575,16544,8495,14017,16719,9322
,,,,,,,,305,10668,16691,8751,14396,17269,9449
,,,,,,,,306,10759,16832,9006,14730,17533,9742
,,,,,,,,307,11334,17731,8936,14753,18204,9644
,,,,,,,,308,11593,18136,8738,14693,17610,9338
,,,,,,,,309,11311,17696,8377,14642,16761,9133
,,,,,,,,310,11087,17346,8075,14737,16067,8831
,,,,,,,,311,10695,16733,7740,14524,15219,8474
,,,,,,,,312,10197,15953,7484,14591,14177,8387
,,,,,,,,313,9877,15452,7451,14508,13748,8284
,,,,,,,,314,9519,14892,7304,14317,13246,8217
,,,,,,,,315,9286,14527,7300,14126,12764,8438
,,,,,,,,316,9331,14597,7403,13929,12903,8238
,,,,,,,,317,9059,14138,7500,13522,12891,8318
,,,,,,,,318,8876,12526,7590,12688,13327,7855
,,,,,,,,319,8149,10290,7833,11386,13242,7803
,,,,,,,,320,7376,8945,7910,10494,14559,7520
,,,,,,,,321,6120,8106,7892,10064,14757,7614
,,,,,,,,322,5264,8170,7983,10228,15041,7834
,,,,,,,,323,5709,8529,8117,10641,14932,8143
,,,,,,,,324,7130,9390,8171,11022,15458,8330
,,,,,,,,325,8196,10671,8186,11320,15502,8569
,,,,,,,,326,8422,12420,8263,11958,15616,8946
,,,,,,,,327,9499,14510,8194,12807,16059,9218
,,,,,,,,328,10133,15852,8427,13968,15894,9602
,,,,,,,,329,10475,16388,8774,14644,16833,9707
,,,,,,,,330,10770,16849,9027,15085,17383,9945
,,,,,,,,331,11635,18202,9013,15227,18231,9778
,,,,,,,,332,12110,18946,8815,15150,17815,9496
,,,,,,,,333,11968,18722,8375,14955,16959,9165
,,,,,,,,334,11710,18321,7969,14852,15991,8793
,,,,,,,,335,11320,17711,7592,14527,14899,8368
,,,,,,,,336,10756,16827,7362,14650,13801,8370
,,,,,,,,337,10776,16858,7388,14592,13741,8284
,,,,,,,,338,10578,16549,7311,14579,13447,8307
,,,,,,,,339,10323,16149,7369,14544,13228,8558
,,,,,,,,340,10090,15785,7615,14782,13724,8441
,,,,,,,,341,9804,15330,7980,14889,14294,8683
,,,,,,,,342,9691,14285,8478,14565,15663,8487
,,,,,,,,343,8605,11826,8638,13594,15533,8629
,,,,,,,,344,8607,10899,8779,13132,16453,8623
,,,,,,,,345,8554,10379,8931,13090,16748,8787
,,,,,,,,346,8680,10737,9143,13253,17372,8901
,,,,,,,,347,8742,10983,9198,13266,17225,9087
,,,,,,,,348,9202,11692,9301,13487,17801,9370
,,,,,,,,349,9856,12827,9406,13973,18009,9668
,,,,,,,,350,10751,14747,9665,14962,18447,10407
,,,,,,,,351,11877,17453,9799,15875,19713,10616
,,,,,,,,352,12335,19298,9704,15898,19634,10290
,,,,,,,,353,11941,18682,9542,15665,19192,9974
,,,,,,,,354,11930,18665,9616,15785,18998,10282
,,,,,,,,355,12887,20162,9543,16099,19364,10078
,,,,,,,,356,13320,20839,9299,15973,18695,9795
,,,,,,,,357,13314,20829,8943,15783,17700,9416
,,,,,,,,358,13136,20550,8400,15496,16993,8947
,,,,,,,,359,12589,19694,7972,15138,15678,8677
,,,,,,,,360,12006,18783,7738,15145,14650,8437
,,,,,,,,361,15933,24926,11518,27921,18147,10599
,,,,,,,,362,15838,24778,11367,27213,17517,10504
,,,,,,,,363,15383,24067,11144,26515,17103,10391
,,,,,,,,364,14723,23011,11069,25834,17048,10258
,,,,,,,,365,13696,21424,11088,24992,17177,10424
,,,,,,,,366,12291,19635,10902,23238,17449,9943
,,,,,,,,367,10627,17435,10581,21777,17447,9819
,,,,,,,,368,9617,16176,10524,21054,17374,9700
,,,,,,,,369,8720,14940,10454,20387,17720,9816
,,,,,,,,370,8741,15106,10533,20097,17975,9769
,,,,,,,,371,9033,15592,10564,20049,18180,9846
,,,,,,,,372,9771,16741,10780,20224,18272,9865
,,,,,,,,373,10579,17944,10887,20456,18490,10061
,,,,,,,,374,11991,20044,11150,21171,18618,10665
,,,,,,,,375,13978,22950,11504,21660,19270,10686
,,,,,,,,376,15581,25066,11471,22072,19867,10551
,,,,,,,,377,16637,26188,11277,22158,19962,10649
,,,,,,,,378,16601,25971,11339,23340,20565,10784
,,,,,,,,379,17274,27024,11693,24658,21246,11007
,,,,,,,,380,17619,27564,11939,25519,21665,11289
,,,,,,,,381,18310,28644,12061,26104,21914,11224
,,,,,,,,382,18326,28670,11859,26435,21656,10913
,,,,,,,,383,17758,27781,11715,26981,20988,10595
,,,,,,,,384,17162,26849,11750,27252,20246,10383
,,,,,,,,385,17143,26820,11782,27665,19622,10401
,,,,,,,,386,16863,26381,11557,27061,18581,10161
,,,,,,,,387,15723,24598,11244,26311,17474,9856
,,,,,,,,388,14775,23100,10952,25479,16930,9776
,,,,,,,,389,13764,21508,10899,24610,17063,9877
,,,,,,,,390,12136,19306,10770,22756,17224,9444
,,,,,,,,391,10353,16921,10365,21403,17200,9106
,,,,,,,,392,9436,15777,10433,20885,17427,9218
,,,,,,,,393,8772,14929,10536,20755,17734,9282
,,,,,,,,394,8770,15041,10602,20402,17882,9472
,,,,,,,,395,8952,15343,10630,20404,18018,9614
,,,,,,,,396,9573,16295,10722,20514,18053,9836
,,,,,,,,397,10411,17567,10880,20729,18391,10181
,,,,,,,,398,11821,19666,11156,21513,18567,10982
,,,,,,,,399,13832,22608,11521,22061,19230,11195
,,,,,,,,400,15357,24656,11505,22308,19679,11320
,,,,,,,,401,16358,25679,11331,22316,19986,11443
,,,,,,,,402,16299,25499,11402,23423,20532,11602
,,,,,,,,403,16814,26305,11658,24503,21091,11715
,,,,,,,,404,17003,26600,11926,25503,21439,11907
,,,,,,,,405,17684,27666,12044,26183,21725,11785
,,,,,,,,406,17713,27711,11744,26263,21528,11395
,,,,,,,,407,17153,26835,11573,26503,20779,11142
,,,,,,,,408,16625,26009,11594,27054,20137,11154
,,,,,,,,409,16461,25753,11593,27205,19491,11086
,,,,,,,,410,16207,25356,11375,26416,18582,10731
,,,,,,,,411,15157,23712,11021,25688,17507,10326
,,,,,,,,412,14279,22304,10798,24896,16967,10211
,,,,,,,,413,13279,20712,10789,24086,17092,10260
,,,,,,,,414,11667,18531,10614,22473,17294,9705
,,,,,,,,415,9993,16270,10173,20884,17181,9482
,,,,,,,,416,9032,15035,10135,19596,17299,9447
,,,,,,,,417,8250,14022,10222,19196,17651,9518
,,,,,,,,418,8086,13837,10315,18613,17828,9673
,,,,,,,,419,8134,13939,10385,18525,17887,9960
,,,,,,,,420,8747,14939,10619,18492,18068,10310
,,,,,,,,421,9558,16168,10828,18785,18288,10781
,,,,,,,,422,10940,18240,11094,19533,18428,11557
,,,,,,,,423,12946,21208,11407,20379,19105,11758
,,,,,,,,424,14550,23389,11366,20619,19540,11751
,,,,,,,,425,15541,24400,11116,20355,19765,11595
,,,,,,,,426,15503,24253,11330,21569,20454,11562
,,,,,,,,427,16002,25035,11510,22575,21163,11508
,,,,,,,,428,16167,25292,11767,23426,21647,11551
,,,,,,,,429,16840,26346,11846,23720,22008,11388
,,,,,,,,430,16900,26439,11628,23761,21902,11013
,,,,,,,,431,16394,25647,11389,23868,21209,10728
,,,,,,,,432,15882,24846,11378,24388,20573,10772
,,,,,,,,433,15546,24321,11413,24571,20042,10706
,,,,,,,,434,15215,23803,11297,24416,18835,10308
,,,,,,,,435,14212,22234,10964,23811,17714,9918
,,,,,,,,436,13477,21057,10714,23518,17166,9765
,,,,,,,,437,12569,19599,10702,22997,17269,9865
,,,,,,,,438,11088,17573,10568,21541,17356,9393
,,,,,,,,439,9452,15360,10230,20041,17244,9222
,,,,,,,,440,8381,13957,10152,19118,17209,9083
,,,,,,,,441,7855,13380,10213,18489,17796,9167
,,,,,,,,442,7766,13288,10383,17879,18141,9319
,,,,,,,,443,7936,13518,10495,17691,18264,9510
,,,,,,,,444,8611,14501,10704,17805,18309,9783
,,,,,,,,445,9498,15830,10892,18074,18484,10175
,,,,,,,,446,10946,18028,11151,18813,18570,10961
,,,,,,,,447,13020,21148,11423,19530,19100,11112
,,,,,,,,448,14594,23387,11307,19805,19702,11010
,,,,,,,,449,15538,24405,11141,19941,19778,10883
,,,,,,,,450,15460,24187,11304,20953,20637,10920
,,,,,,,,451,16019,25060,11566,22168,21585,10910
,,,,,,,,452,16315,25524,11852,23009,22289,11035
,,,,,,,,453,17047,26670,11894,23485,22642,10775
,,,,,,,,454,17029,26641,11698,23574,22614,10285
,,,,,,,,455,16579,25937,11463,23591,21980,9982
,,,,,,,,456,16184,25318,11328,24200,21030,9939
,,,,,,,,457,15916,24900,11417,24437,20456,9931
,,,,,,,,458,15747,24636,11244,24033,19276,9682
,,,,,,,,459,14758,23087,10915,23553,17966,9311
,,,,,,,,460,13991,21859,10699,23101,17402,9271
,,,,,,,,461,12998,20251,10675,22497,17496,9400
,,,,,,,,462,11422,18056,10545,21099,17530,9050
,,,,,,,,463,9826,15917,10114,19464,17379,8963
,,,,,,,,464,8864,14683,10192,18279,17231,9036
,,,,,,,,465,8343,14015,10290,17698,17924,9126
,,,,,,,,466,8320,14046,10346,17110,18204,9271
,,,,,,,,467,8488,14300,10409,16941,18148,9429
,,,,,,,,468,9075,15196,10548,16901,18041,9791
,,,,,,,,469,9855,16375,10713,17376,18148,10222
,,,,,,,,470,11178,18383,10953,18396,18103,10806
,,,,,,,,471,13143,21327,11264,19450,18504,10876
,,,,,,,,472,14742,23629,11258,19960,19352,10901
,,,,,,,,473,15651,24570,11004,20123,19338,10943
,,,,,,,,474,15542,24315,11076,20684,20154,11004
,,,,,,,,475,16026,25071,11262,21731,21188,10961
,,,,,,,,476,16259,25436,11490,22604,21814,11015
,,,,,,,,477,16960,26532,11579,22916,22081,10774
,,,,,,,,478,17070,26705,11441,22915,22215,10354
,,,,,,,,479,16746,26198,11307,22957,21857,10120
,,,,,,,,480,16448,25731,11227,22593,21263,9892